,x_pos_A,y_pos_A,yaw_pos_A,x_pos_B,y_pos_B,yaw_pos_B,x_pos_C,y_pos_C,yaw_pos_C,x_pos_D,y_pos_D,yaw_pos_D,timesteps
189,4.722180557761469,0.3400827711786655,0.06906809092345333,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.2748164245391416,0.15860080668320536,0.09870616004569652,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,189
190,4.7429228865632025,0.34153929771375985,0.06870047835839069,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.283424640910632,0.15927305584308588,0.09728591420423248,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,190
191,4.7638225290846075,0.3430131190015432,0.06876856483556676,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.2921220924095067,0.15991069084061127,0.09573563847086068,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,191
192,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.3008892996354002,0.16063208046655522,0.09511898107453876,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,192
193,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.3096840897350157,0.16133357613714266,0.09493374650969329,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,193
194,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.3185771271010376,0.1620701748500072,0.0944116561777397,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,194
195,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.327423220546181,0.16283888889817555,0.09410344242447462,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,195
196,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.336286365101067,0.16354237787631595,0.09327767840833344,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,196
197,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.3449914511596166,0.16426908883914812,0.0930903310921957,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,197
198,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.3537357430632277,0.1650318120665818,0.09300634829751774,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,198
199,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.3624491678614206,0.16589448458529782,0.09300793628340884,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,199
200,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.371239647344491,0.16675358291071538,0.09349124288309585,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,200
201,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.380111006166756,0.1675424917276256,0.09360178036085046,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,201
202,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.389017030648828,0.16842682794519334,0.09414544147871014,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,202
203,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.397930026095014,0.1693056756581998,0.09457370164703044,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,203
204,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.406823140419452,0.1702365184792153,0.09524638733770882,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,204
205,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.4156762511928664,0.1712016094412404,0.09605341812159914,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,205
206,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.424470791238445,0.17219820570503314,0.09697704928819847,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,206
207,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.4333139205719747,0.1731469831619401,0.09822309873714365,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,207
208,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.44225011565252,0.17426482496448664,0.0986378659631674,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,208
209,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.4512458484555752,0.17529493953432787,0.09864694018311544,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,209
210,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.460301392019795,0.17628165522376746,0.09908436106204228,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,210
211,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.4693744827908,0.1771781038885823,0.0989428968775899,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,211
212,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.4784447485673287,0.1779898335766698,0.09828521023355011,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,212
213,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.487496164992876,0.17871000298362438,0.09716902778925939,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,213
214,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.4965132426901215,0.1793317782699061,0.09564905903848886,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,214
215,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.5054047580762875,0.17986360289553666,0.09379537438995016,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,215
216,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.5141032324376087,0.1802353866117694,0.09140537328966857,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,216
217,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.5227604166379214,0.18050844582157666,0.08885599013730104,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,217
218,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.5310142425263145,0.1808199870384034,0.08667425891566898,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,218
219,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.53910878974669,0.18117734478709382,0.08482860820291875,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,219
220,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.547176448969728,0.1814349778290269,0.08227315202750808,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,220
221,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.5552848557354486,0.18182270934090228,0.08052229387087664,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,221
222,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.563373251859883,0.18225396555742665,0.07916102603860418,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,222
223,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.5714775471684566,0.18260276674093884,0.07758061066949072,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,223
224,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.579596031969175,0.18287254647924767,0.0757915230351826,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,224
225,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.587777655869321,0.1830983518581063,0.07425145850616917,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,225
226,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.595975092689292,0.18340200191495637,0.07324488105544522,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,226
227,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.604435076727674,0.18382077056108304,0.07189017972164082,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,227
228,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.613006017823613,0.18426025320827874,0.07095007873306304,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,228
229,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.621569479237296,0.184806839932822,0.0707224967922886,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,229
230,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.6301743604407726,0.18530790431815278,0.07028077077421611,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,230
231,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.6387711804400173,0.1857314404939575,0.0700168964105473,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,231
232,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.6473702869088305,0.18620352618883848,0.0703545811495978,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,232
233,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.6561262683858815,0.1869746159078208,0.07106512261864388,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,233
234,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.664983479500882,0.18780840407457475,0.07217275242772947,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,234
235,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.6739134577209587,0.18870938689529912,0.07358311199275515,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,235
236,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.6828796597912925,0.18967586833193267,0.07522010435542031,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,236
237,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.6918383363742553,0.19071445314902027,0.07720647404803964,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,237
238,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.700767645655303,0.1919043836655229,0.07985573705279794,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,238
239,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.7096828667406556,0.1929101731898818,0.08133504758598359,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,239
240,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.7186380163184336,0.1940673593061926,0.083142832734099,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,240
241,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.727644569294544,0.19524488243617522,0.08477623851028208,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,241
242,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.7365267138891234,0.1962144786947981,0.08567010907358995,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,242
243,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.745371136914776,0.19721850368252902,0.08695725655721093,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,243
244,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.754248461269166,0.1982455852290198,0.0884193505319498,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,244
245,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.7632000793349185,0.1992562051418057,0.08960525498058762,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,245
246,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.7721911398300803,0.2003259256845128,0.09096980890917734,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,246
247,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.7810731578971684,0.20156509190661773,0.09326256329307608,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,247
248,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.790020818288287,0.20280059765109468,0.0951568003161374,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,248
249,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.7989638518299835,0.20366212571052167,0.09598196881608313,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,249
250,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.807903302066752,0.20459917721339888,0.09693323324463611,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,250
251,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.816878985623443,0.20567833023718743,0.09748921156656336,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,251
252,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.82585355709064,0.20666718926403282,0.09788787306676536,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,252
253,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.8347890190608216,0.20752769718908198,0.09777686805520673,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,253
254,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.843691157745721,0.20847788334444114,0.09830093811606565,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,254
255,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.8525645897728262,0.20937373434746812,0.09826145571712504,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,255
256,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.861552714125196,0.21031709771231433,0.09859554565645169,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,256
257,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.8705111988276544,0.21117867942934443,0.09841995160999487,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,257
258,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.8795004151006744,0.21226202242478137,0.09917136573659167,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,258
259,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.888507862663817,0.21326182761835896,0.10025989372331502,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,259
260,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.8976497378799686,0.21417524151061348,0.09986099630909182,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,260
261,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.9068053934038582,0.21500165671262825,0.09910449423545982,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,261
262,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.915913130894015,0.21576921828314627,0.09834949054438415,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,262
263,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.9249235410820407,0.21642969798865078,0.09708800867414669,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,263
264,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.933881081589587,0.21714124626615539,0.09638367049036933,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,264
265,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.94270524080746,0.2177382679683277,0.09525668072183685,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,265
266,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.951387309475159,0.218274159341063,0.09375425906923701,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,266
267,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.9599533240666918,0.2186467168482487,0.09166009613799093,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,267
268,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.968508333493502,0.2190129814450347,0.08926500910347544,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,268
269,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.9768647242256843,0.21950660375872255,0.0880142770917761,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,269
270,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.9852500272279205,0.21995373290674036,0.0864012760123614,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,270
271,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,2.993693345887411,0.22038860965660964,0.08500059308520379,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,271
272,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.0021406751966144,0.22064744216337195,0.08379661177721795,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,272
273,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.010441840308924,0.22111374667401207,0.08298424894145189,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,273
274,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.018633853075535,0.22168436494822674,0.08153986334583221,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,274
275,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.0267686824427784,0.22219327427841604,0.07986136950961516,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,275
276,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.0349842554713344,0.2226885977983622,0.07897003105883038,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,276
277,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.0431439992080724,0.22324014356094896,0.07875954732296446,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,277
278,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.051298640584651,0.22379080321659126,0.07835729999031005,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,278
279,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.0595272106442852,0.22451444668638237,0.0786106581611042,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,279
280,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.067856106500332,0.22529374706803665,0.07954406220158061,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,280
281,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.076325615246633,0.2260889557314205,0.08023128016112104,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,281
282,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.084793063123558,0.2268821335809505,0.08079274196400858,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,282
283,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.093290558492178,0.22778624984779527,0.0819582069880509,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,283
284,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.101811255676644,0.22875260621794982,0.08334732892868885,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,284
285,4.7852322004211,0.3444000457717752,0.06763014553436777,2.621170973811092,-0.6234498209197773,0.0991556841984952,3.110321903085383,0.22961667889774687,0.08469120029999383,2.1734501847826233,-0.6907672199433892,-0.03743786348814483,285
